"","sgNfe2l1","sgNfe2l2","doubleKO"
"Fyn",-0.0270652262541278,0.703204901033727,0.550111356599089
"Gm35154",-0.737995753844044,0.202223306777573,-0.0375729715791673
"Gm40645",1.1178870316738,0.451861876162666,-0.433827449460249
"Pkib",0.403848192096826,0.699290974330117,0.705361656196693
"Fabp7",0.994256171971691,0.63427381418854,0.944546178176471
"Gm5424",1.21995162767095,1.88805902810967,1.32784915899212
"Srgn",0.0570974050503636,0.53473759003883,0.366591201736099
"Sirt1",-0.8293717473672,-0.24563119089084,-0.492661856716849
"1110002J07Rik",-0.0411036822110851,1.02829466634687,1.35502974595959
"Cdk1",-0.285277873925157,0.766097235741085,0.840176709930776
"Pfkl",-1.39024593567092,-1.26965819306503,-0.282521311770993
"Gna15",0.22225119553668,-0.320857276125389,-0.784767022133369
"Txnrd1",0.454539235132298,-0.639898535264184,-0.742658157732135
"Chst11",0.349808264383155,0.53679398674228,0.519171609347207
"Gm33843",0.3933301289828,1.08756652127667,1.53389775190918
"Btg1",-0.51660539858185,0.0587975171011124,0.106344139430691
"Nts",0.195982796978182,0.808973833148008,0.828505747091159
"Lyz1",0.462863192017572,0.737096131082613,0.37441013433696
"Os9",-0.365522630769505,-0.0728152011694041,-0.538113956255752
"Naca",0.101352106654197,0.570785621474288,0.591455002209997
"Gm47093",-0.133598072974466,-2.19032511050511,-1.76353542520017
"Mmp19",0.650963997123609,-0.530282439245161,-0.677707812760828
"Mcemp1",-0.0876789528685284,0.572520191503068,0.482242157877121
"Alg11",1.42101461720038,0.866254538217166,1.09256951639012
"Fgfr1",-0.494417751245243,-1.34488954247821,-0.506316993436874
"Hgsnat",0.51731996658597,0.371880536105263,0.81227112671088
"Nrg1",0.394654691473362,0.707303134238974,0.446273149348434
"Gsr",-0.2579713907024,-0.863260740024549,-0.676696464094038
"Mtus1",0.548130645480276,0.403623992869258,0.31482109569098
"Hmgb2",-0.258741169425692,0.61437723230191,0.435390410108877
"Palld",0.40199133457684,0.78850027347949,0.848942116835046
"Rpl18a",-0.0472267143598799,0.655395677521921,0.628474013999479
"Use1",0.296983103761622,0.407857409976372,0.868622295680788
"Hmox1",0.767876897347708,-0.394338902389286,-0.393273474396188
"Anapc10",0.510827820944439,0.701476578706754,0.200594670832775
"Tecr",0.333741764361942,0.570164843556827,0.451308938109727
"Ccl22",-0.436293592938778,0.796800622995118,0.95748186217082
"Ccl17",0.219428791187491,0.980663640597253,1.0950921207043
"Terb1",-0.517895471418758,-0.562134787233969,-0.598017617535767
"Hp",-0.651031604174642,0.82038465304901,0.978882757497866
"Znrf1",-0.530496746454534,-0.394892589272839,-0.769163985750443
"Nrp1",0.0449902411799021,-0.488240741942427,-0.615561271055978
"Gm21399",1.03488988880236,-0.380769326048888,-0.286313925613165
"Rps24",0.0876056649461816,0.200263260873809,0.604712054302679
"Sh3bp5",-0.621224719216597,-0.264954415783968,-0.335456994356139
"Gm1821",0.769786046765088,0.994780680683697,0.670365129387946
"Phf11b",-0.0965881422044452,0.550406322771368,0.44414796794835
"Ptk2b",-0.295221447689577,-0.48937440659023,-0.684134173064876
"Rcbtb2",0.700790209071391,0.362723116804493,0.26884307618228
"Esd",0.612995889139281,-0.336177203729306,-0.409037688949519
"Gm49017",1.23447587280028,1.83316095261021,1.96179920162181
"Rap2a",-0.688375922636187,-0.124442100647562,-0.405898171593281
"Mmp12",0.587218686111493,0.0893900861442436,0.0318481355777838
"Mmp8",0.653536263516834,0.214087094361386,0.0774434014273737
"Tmem123",0.0133812515755141,0.489092079445462,1.10089879326089
"Endod1",-1.09113680385356,-0.583699484906565,-0.417640752990929
"Acp5",0.708317905922737,0.343790194909767,0.136876253233265
"Gm5055",0.27460452545308,0.921762042041199,1.02909615480208
"Hspa8",0.344181217061836,0.637569802171768,0.345484759123988
"Rps25",0.164568811164166,0.48694844554749,0.541274344695857
"Psma4",0.315641950321987,0.591903295873575,0.354360948915999
"Spg21",0.52453458597319,0.685117852339627,0.431005604804089
"Pclaf",-0.688619670377066,0.687877236562009,0.629860821604247
"Eef1a1",0.0723782006295579,0.588607261811031,0.4739241402598
"Bcl2a1d",0.113691863018325,0.528826621518263,0.487082251762654
"Ccrl2",0.543616012531869,0.566412144641621,0.135621381214353
"Bcl2a1c",0.165237119687123,0.697784598960717,0.591784944341796
"4930520O04Rik",0.508262321090767,1.0753682642758,1.93274958973445
"Azi2",-0.565675607992889,-0.368109837310006,-0.313959838743281
"Acaa1a",-0.649944076973016,-0.764177716844203,-0.377703886196618
"Ccr1",0.801072474866774,0.26849011919558,0.198354130830397
"Npm1",0.385653710984947,0.541658450056646,0.556184721080646
"Il12b",-0.519762526286529,1.18679402411892,0.817050460879921
"9530068E07Rik",-0.792203129385992,-0.474659045350706,-0.410586253496427
"Tnip1",-0.76546821525745,-0.387383739118978,-0.229326187963792
"Ubb",0.39748348047179,0.692723162125093,0.432636823278438
"2410006H16Rik",-0.621685525998752,0.401223219853476,0.76399759057513
"Pmp22",0.312832399371732,0.679945658729367,0.135380479846794
"Glp2r",0.409541509973408,-0.959647642159341,-0.640137778965768
"Mgl2",0.179553374622462,1.3329820171589,1.13317877271729
"Scimp",0.666409457424511,0.711223242819762,0.564188757353308
"Med31",0.457778327010483,0.871873778992414,0.796089496187557
"Xaf1",-0.0171736956519224,0.533958606632721,0.268880333194085
"Zzef1",0.169001082298989,0.864380279073976,0.295999043837123
"Cpd",-0.572778508025724,-0.187670410501105,-0.250437256965742
"Slc6a4",-0.635578001525681,-0.835006171709234,-1.54829941446774
"Nos2",-0.722530972248862,-0.450014612638363,-0.0940687389464818
"Suz12",0.215015391735778,0.872254578875291,0.732872276394166
"Zfp207",0.344690658356334,0.541608384832156,0.267448933281595
"Ccl12",0.00871796455374163,0.465527831474566,0.680753125690834
"Slfn4",-0.843768335248392,-0.178188083460721,-0.405765117938285
"E230016K23Rik",0.285965596696523,-0.582383145292735,-0.614424561188157
"Wfdc21",0.466889619222821,0.295133989570186,0.594232753452188
"Dusp14",-0.140056148762779,0.980722869192934,0.779673866000755
"Car4",0.00522408180435718,0.709709830003471,0.628738238483052
"Scpep1",0.733477228300886,0.682443566623473,0.272623527273186
"Tob1",-1.253023165559,-0.568542741840877,0.0328279906897357
"Ankrd40",-0.672693260386239,-0.876533407275681,-0.896346561001091
"Ccr7",-0.29885307090241,1.07536707577144,1.10529784692236
"Acly",0.511085933021709,0.522536282375301,0.24532453385751
"Gm46401",0.958565694104163,-0.00842686118656655,-0.0190455698340237
"Idi1",-1.71703554556059,-0.158463015963528,-0.69806952642005
"Gpr137b",0.520717189385457,-0.0114298342148595,-0.45285711667318
"Gm48444",0.752133035063602,0.167149585244071,-0.22930995667266
"Irf4",-0.321989721155031,0.387539748336136,0.622358189298785
"Serpinb6b",0.313608223734674,1.67947921728896,1.5615259511803
"Serpinb9",0.224383025793174,0.809861631401323,1.03110118431687
"Serpinb9b",0.521779151573146,0.690754282133287,0.480172016410297
"Ly86",-0.0831856208736994,0.731864452470923,0.634647531721223
"Cd83",-0.436043282558653,0.600355440805838,0.508904548730703
"Gm34084",-0.182915566194437,0.521183321090251,1.20670782977334
"Ctsl",0.671379533319449,0.0590224419452401,-0.124923096092346
"Slc12a7",-0.887135110474276,-0.481447384684174,-1.03923450340592
"Ftl1-ps1",0.215766298740347,-0.407254931894597,-0.654655064693889
"Glrx",0.398353327650974,0.62005949713997,0.412012360765203
"Mctp1",-0.238137485120942,-0.249456844725106,-0.595792593077263
"Rps23",0.430869232988109,0.344703464033575,0.692177690170686
"Col4a3bp",-0.413577503641745,-0.486925111157854,-0.829054891988212
"Btf3",0.263304682331015,0.55845488878367,0.488301706096035
"Ak6",0.916686359517811,0.709838578899885,0.699907812521267
"Ndufs4",0.229770792435921,0.435426753622555,0.504896789536956
"Tmem267",-0.572157520004506,-1.21839164205082,-1.28451418905021
"Pqlc3",0.836831206878364,0.336952015823394,-0.200241891171851
"Rps7",0.0852671038351129,0.74428971979653,0.63885749479851
"Pik3cg",1.98325384691481,1.04163000993137,1.13410240678537
"9130015A21Rik",-0.466835681761767,1.01442638490596,0.644157931621097
"Psma6",0.0240412915028632,0.484866623192946,0.539153021244083
"Eif2s1",0.520216902217181,0.563044178378555,0.34276328694854
"Flrt2",0.607498921996353,-0.192245977861834,0.00401054248273436
"Ifi27",0.670987139130276,-0.037142843122048,-0.0643565887231006
"Ifi27l2a",-0.588400057126094,0.368578711891878,0.385618702923288
"Gm40578",-0.690200977715651,-1.06306934591086,-0.762909454760624
"Crip1",-0.209384982445057,0.307399912656361,0.55225972357097
"Rpl37",0.232534413395539,0.503544005937828,0.53890159129989
"5430437J10Rik",-0.253559235048989,0.936265725055944,0.996417010404117
"Brix1",0.801149933587668,1.13719371130884,0.711212589983603
"Myo10",-0.604840515638296,-0.207585247134605,-0.219989961840165
"Cct5",0.366669180744862,0.50510362298795,0.422178556970057
"Rpl30",0.16233241461483,0.482768146972005,0.549150561643169
"Ankrd46",2.00262606494427,1.43831805074675,1.18228726644894
"Dcstamp",0.447227507018034,0.703745944372218,0.567606598720134
"Angpt1",-0.0228218354014285,-0.492078610560578,-0.85776536758824
"Eif3e",0.354076415830606,0.672866507873383,0.45547199973961
"Emc2",0.446358968469585,0.542496917432032,0.245995595098328
"Trps1",0.00226540967864342,0.670029365637004,0.530256748447257
"Sntb1",-0.394435072031144,-0.66218503161382,-1.31751910433321
"Gm15943",0.249150168427527,0.701412016945366,0.516524633683516
"Asap1",0.0153804265435662,0.557569538479012,0.431817155002339
"Ly6i",-0.737253064536301,0.390410394255793,0.339016979952687
"Ly6a",-1.23785089281867,-0.285764857801598,-0.834102076200828
"Ly6c2",-1.35083993705439,0.00240474578527117,-0.0838813105965741
"I830127L07Rik",-2.01590992003388,-0.397718678493215,-0.336606988306004
"Apol7c",-0.528491849991591,1.03103380971343,1.17708297023841
"Apol9b",-1.29472539679364,-0.0106921124702666,-0.158685195971918
"Eif3l",0.60839851561066,0.62678247891314,0.243922215555696
"Rpl3",0.218810156718327,0.620053129274901,0.537938610478637
"Tcf20",-0.527905421101387,-0.523772243736867,-0.458399086800823
"Slc48a1",1.01709408273161,-0.148541569922177,-0.25135100391002
"Cacnb3",-0.294767818091215,0.607963014087794,1.56336825990205
"Tuba1b",0.554420708818122,0.870905194942449,0.823493570451025
"Tuba1c",0.42235034144173,0.588885122470683,0.531312819393937
"Mucl1",-0.659211095715607,1.27020748256283,1.24779723559771
"Usp7",-1.14195113249813,-0.447028437911295,-0.15308125823432
"Snx29",-0.724247177614219,-0.479254581893517,-1.19473500216687
"Mrpl40",0.561376353672836,0.617454387582925,0.44585410902321
"Abcc5",-0.054160983016132,-0.523796883410495,-0.648777260191858
"Ap2m1",0.547239970075343,0.201176774648074,-0.174958388360205
"2010005H15Rik",-0.0732159400057846,0.791679999473573,1.32463582638046
"Cd86",-0.162568865854579,0.559050191357629,0.362922097848749
"Lsamp",0.337161846235401,0.757321729099552,0.317447855387126
"Abhd10",-0.9695007981933,-0.981420701134526,-0.573891730118188
"Gm7204",0.954886763709772,-0.368148698574013,-0.345184920860561
"Cldnd1",0.245758767107449,0.629737864285586,0.246567575767493
"Samsn1",-0.221332987303863,0.745204903409121,0.847718358599734
"Mir155hg",0.585664788559483,0.685601406601615,0.295875915805357
"Tulp4",0.452221997092195,-0.341216331060222,-0.668938388150239
"Igf2r",-0.117203534107045,-0.704753120870298,-0.706863972550613
"Mmp25",-0.778431569101188,0.584478745590359,0.853461430820767
"Clcn7",-0.506149612514903,-0.618264865351367,-0.52905861167592
"Ppil1",0.293194031506373,0.436521575008906,1.04084137283282
"BC004004",0.344836865836956,0.639332847076573,0.449879276216083
"Rps18",-0.0263569876462437,0.370510988215363,0.538591099980156
"Ring1",-0.417954641511427,-0.986727281302324,-0.585150262430771
"Tap1",-0.694057809633964,-0.184044562109038,-0.18162390541699
"H2-Aa",-0.0848266717178543,0.550789575360373,0.450550547915963
"Csnk2b",0.321161453935308,0.378237743712399,0.533198654434444
"Aif1",-0.753821891050069,0.158959838537813,0.669528322144372
"Trim26",-0.549683256043357,-0.223753542979021,-0.172049919131791
"Ebi3",-0.825146255909956,0.375294431782781,0.0809131521051896
"Gtf2f1",0.182157742132388,0.53281289601326,0.248100738900638
"C3",-0.657112411180706,0.233902485098437,0.120870884211929
"Ralbp1",0.0497671229766299,0.298954029080286,0.623803846124516
"Myl12b",0.300231582958267,0.656244228337927,0.641324298914482
"Emilin2",-1.18800772332185,-0.750289074263145,-0.0898977068281539
"Cox7a2l",-0.0834173395510494,0.473249717664322,0.560571565376028
"Gm47283",-0.165944156089529,-0.518263040978848,-0.751913876779748
"Polr2d",0.303833564218594,0.993132591619067,0.853835093640064
"Cd14",-0.167574352471767,0.517040974288729,0.268633250430872
"Dcp2",-0.57332516313225,-0.164291194906196,-0.194677983149877
"Iigp1",-0.924342810498546,-0.235444912963134,-0.246356835280688
"Cd74",-0.415990040349625,0.475841171431835,0.512891275598808
"Nars",0.412232466911352,0.545181830637505,0.204922657613712
"Pmaip1",-0.224357491711302,0.53569428553229,0.368026078806738
"Acaa2",0.79419829754266,0.375513393776658,0.335764261957677
"Tshz1",-0.170708909834425,-0.970804422743111,-1.15708232781192
"Cyb5a",0.595005256336122,-0.281918738090315,-0.238536365028688
"Rela",-0.863516076214836,-0.438336317416096,-0.252308376566261
"Eef1g",0.685764742133299,0.792008213036667,0.529945663041837
"Ms4a7",0.0126529669452387,0.700389318985708,0.415691455830275
"Ms4a6c",-1.27890601256437,0.261491149669761,-0.187256965769393
"Psat1",1.06812715494213,1.43135131111484,1.47376909119658
"Anxa1",0.567587764809945,0.561162643075788,0.29710723718982
"Tmem2",-0.60354585465028,-0.272691524817297,-0.19194352316332
"Plgrkt",0.100185719417497,0.528335231368506,0.301784939395071
"Pdcd1lg2",-0.0207699285929044,0.745966852864653,0.556848597340345
"Il33",-0.365597755278218,0.297264861198522,0.62626437647323
"Lipa",1.00437239855619,-0.0855591842121335,-0.405338553498447
"Ifit3",0.35183858430403,0.53734616520285,0.324063531344573
"Ifit1bl1",-0.274151776423897,0.63884004086239,0.371811051783621
"Ifit3b",0.468490110762668,0.696445674869892,0.45680182499258
"Cpeb3",0.729765030832356,0.887055944665497,0.836940049383703
"Blnk",-0.0481781889891923,0.508289382479822,0.325346275588434
"Got1",0.00122672168545623,0.606139327536323,0.26358164801443
"mt-Nd1",1.45011691127637,0.715169479848861,0.263886428967608
"mt-Nd2",0.706587869978518,0.324234917977755,0.107986362744584
"mt-Co1",0.546880101773985,0.634898068681792,0.306873075787728
"mt-Nd4",0.77401727341222,0.0291929269315947,-0.239475716746426
"mt-Cytb",1.14391145615135,0.363712027680569,-0.163401801829178
